id,area,Fisc_models,domino_tipo,cadastrante_Profissao
121173,63.3768,1.1523,Pessoa juridica,Nao Informado
121174,299.1918,5.4399,Pessoa fisica,Engenheiro florestal
122202,100.0231,1.8186,Pessoa fisica,Engenheiro Ambiental
122496,668.8117,12.1602,Pessoa fisica,Engenheiro agronomo
122799,161.6511,2.9391,Pessoa fisica,Engenheiro agricola
123558,98.3464,1.7881,Pessoa fisica,Engenheiro agricola
406267,1257.3538,22.861,Pessoa fisica,Engenheiro Agronomo
124293,79.6931,1.449,Pessoa fisica,Engenheiro agronomo
125931,99.0453,1.8008,Pessoa fisica,Engenheiro Ambiental
129662,3.5285,0.0642,Pessoa fisica,Geologo
131100,4356.4054,79.2074,Pessoa fisica,Engenheiro florestal
131582,176.5694,3.2104,Pessoa fisica,Engenheiro agronomo
135565,72.8666,1.3248,Pessoa fisica,Tecnico agropecuario
135853,4337.1508,78.8573,Pessoa fisica,Engenheiro florestal
136498,215.1303,3.9115,Pessoa fisica,Tecnico florestal
139116,55.7225,1.0131,Pessoa fisica,Geografo
139771,56.3909,1.0253,Pessoa fisica,Engenheiro Ambiental
140799,2140.2686,38.914,Pessoa fisica,Tecnico em Estradas
141151,34.8438,0.6335,Pessoa fisica,Tecnologo em Administracao Rural
423166,1023.936,18.617,Pessoa fisica,Engenheira Agronoma
143851,26.3676,0.4794,Pessoa juridica,Engenheiro florestal
145529,40.7947,0.7417,Pessoa fisica,Tecnico em agropecuaria
145937,140.6001,2.5564,Pessoa fisica,Engenheiro florestal
408692,1456.1433,26.4753,Pessoa fisica,Engenheiro Agronomo
149865,46.5754,0.8468,Pessoa fisica,Engenheiro florestal
149742,65.1533,1.1846,Pessoa fisica,Engenheiro agronomo
150887,782.9588,14.2356,Pessoa fisica,Engenheiro Sanitarista
152129,64.8679,1.1794,Pessoa fisica,Tecnico em agropecuaria
152857,200.4014,3.6437,Pessoa fisica,Tecnico agropecuario
153009,1564.8369,28.4516,Pessoa fisica,Engenheiro florestal
156138,1340.3012,24.3691,Pessoa fisica,Engenheiro agronomo
156557,22.7641,0.4139,Pessoa fisica,Engenheiro agronomo
